Date	Close	Open	High	Volume	macd	macd_h	macd_s	trading_signal
2022-09-29	268.2099914550781	282.760009765625	283.6499938964844	77620600	-1.8966180103935244	-3.204071893430137	1.3074538830366123	0
2022-09-30	265.25	266.1499938964844	275.57000732421875	67517800	-3.4440140019157752	-3.80117430796191	0.3571603060461347	0
2022-10-03	242.39999389648438	254.5	255.16000366210938	98363500	-6.439905775589239	-5.437652865308299	-1.0022529102809399	0
2022-10-04	249.44000244140625	250.52000427246094	257.5	109578500	-8.15212906732728	-5.719900925637072	-2.4322281416902083	0
2022-10-05	240.80999755859375	245.00999450683594	246.6699981689453	86982700	-10.08914623449931	-6.1255344742472815	-3.9636117602520287	0
2022-10-06	238.1300048828125	239.44000244140625	244.5800018310547	69298400	-11.705564841212151	-6.193562464768098	-5.5120023764440536	0
2022-10-07	223.07000732421875	233.94000244140625	234.57000732421875	83592300	-14.039960251815558	-6.822366300297203	-7.217593951518355	0
2022-10-10	222.9600067138672	223.92999267578125	226.99000549316406	67925000	-15.717677955515086	-6.800067203197385	-8.917610752317701	0
2022-10-11	216.5	220.9499969482422	225.75	77013200	-17.36833848167913	-6.760582183489143	-10.607756298189988	0
2022-10-12	217.24000549316406	215.3300018310547	219.3000030517578	66860700	-18.4046294701686	-6.237498537582889	-12.167130932585712	0
2022-10-13	221.72000122070312	208.3000030517578	222.99000549316406	91483000	-18.649420420547045	-5.185831590369066	-13.46358883017798	0
2022-10-14	204.99000549316406	224.00999450683594	226.25999450683594	93898700	-19.96326574830485	-5.199741534501495	-14.763524213803354	0
2022-10-17	219.35000610351562	210.0399932861328	221.86000061035156	79428800	-19.6196030276505	-3.8848630510777156	-15.734739976572783	0
2022-10-18	220.19000244140625	229.5	229.82000732421875	75891900	-19.059758133771624	-2.6600145257590704	-16.399743608012553	0
2022-10-19	222.0399932861328	219.8000030517578	222.92999267578125	66571500	-18.25635037877413	-1.485285416609262	-16.771064962164868	0
2022-10-20	207.27999877929688	208.27999877929688	215.5500030517578	117056152	-18.59628574074563	-1.4601766228646085	-17.13610911788102	0
